rating,date,review
5점,2018년 8월 20일,"유명할대로 유명한 맛집이니, 별다른 설명이 필요없음.
명성만큼이나 국물, 면발, 김치 어느 하나 빠지는 것이 없음.
특히나 마늘이 잔쯕 배인 김치는,
말 그대로 마약임."
4점,2024년 3월 22일,
5점,2020년 7월 2일,마늘맛 가득 느껴지는 시원한 국물의 감칠맛이 좋다. 비빔면과 함께 시켜 나눠먹으면 좋은 곳. 명동에 가면 의심없이 찾게 되는 맛집. 본점과 분점 맛차이 없음.
5점,2018년 5월 1일,"개인적으로 좋아하는 칼국수 스타일이라 자주 가요! 사리, 국물 리필 가능해서 둘이 가면 칼국수 하나랑 만두 하나 주문 합니다. 가격이 야금야금 오르는 듯ㅋㅋ"
2점,2020년 2월 27일,대체 1위인 이유를 모르겠네요 평범한 칼국수입니다 기름져서 맛있지도 않고 같이나오는 김치도 너무 짜기만해요 시장에서 파는 3천원짜리 칼국수가 더 있있어요
2점,2019년 5월 16일,"예상했던 맛과 너무 다름.
칼국수, 김치에서 너무 심한 마늘맛이 남.
국물이 꾸덕하고 약간 비림.
엄청 시끄럽고 바빠서 그닥 친절하지 않음."
4점,2019년 1월 20일,"음식 굉장히 맛있습니다. 지역맛집 유명맛집이라 관광객, 외국인이 주로 갑니다. 유명식당
특유의 서비스가 제공됩니다. 면사리 리필
가능입니다."
5점,2023년 10월 30일,"주기적으로 생각나는 칼국수 맛. 
마늘 맛이 강한 김치."
5점,2022년 4월 1일,"진한 고기육수, 감칠맛나는 마늘향 가득 겆절이
칼국수 안좋아하는 1인이지만 명동교자는 너무 맛남
본점 맛 유지하는 체인점이 많았으면 좋겠음"
4점,2024년 2월 5일,
5점,2024년 1월 12일,
4점,2021년 9월 20일,칼국수는 맛있는데 만두는 솔직히 잘 모르겠어요 그리고 가격이 좀 비싼게 흠이지만 사리가 무한 리필이라 괜찮은 것 같아요!
3점,2021년 4월 26일,"면도 쫄깃하지 않고 그냥 그렇습니다.

사람들의  평가가 높아서 두번 가봤습니다만 두번다 실망하고 리뷰 올립니다."
5점,2023년 12월 5일,맛있어요
1점,2016년 9월 23일,칼국수. 만두. 비빔국수 등 다 먹어봤음. 짜거나 탄 듯한 맛이 나고 칼국수에 빈번히 고춧가루가 들어가 있음. 남은 국물을 섞거나 남은 국수를 섞거나 그릇이 지저분하거나 등등의 이유일 듯. 중국인들 많이 오는 것을 보면 스타일에는 어울리는 듯
5점,2023년 5월 24일,여기는 같이 먹는 김치가 진짜 맛있어요. 꼭 칼국수에 만두를 같이 먹어줘야 해요.너무 맛있는 집이예요~~
3점,2021년 12월 19일,"만두 (포장) 식은 상태로 먹기 시작했는데 맛이 꽤 괜춘
김치 약간 매움
포장 받으시는 아주머니는 불친절"
5점,2019년 2월 24일,"어머니 뱃속에서부터 먹었던 맛집. 너무많이
알려져서 맛은 그대로지만 종업원분들의 친절함이
사라진거같다."
5점,2019년 2월 17일,예전에 먹었는데 그때도 지금도 참 맛있네요. 칼국수를 별로 안좋아하는데 이건 간이 되서 맛있어요.
5점,2022년 6월 26일,"정말 맛있어요. 배고플 때 가긴 했지만, 가성비 갑입니다. 밥을 계속 리필할 수 있어요. 무료로"
3점,2020년 2월 24일,양파를 많이넣고 볶듯이 만든 칼국수인같아요. 조금느끼하지만 맛있습니다. 명동가면 또먹을수도?
4점,2020년 1월 4일,"무난무난한 칼국수
개인적으론 바지락칼국수를 저 선호해서 제가 선호하는 칼국수는 아니긴 합니다"
5점,2018년 9월 19일,"역시 맛있어요 
김치가 진짜 맛있는거같아요 
둘이가서 만두랑 칼국수 하나 시키면 딱인거같아요"
4점,2023년 11월 6일,
4점,2020년 4월 13일,"딱히 맛이 없어 보이는데 먹어 보니 한 끼
든든하게 챙겨 먹은 것 같네요,맛있어요!"
4점,2019년 3월 28일,"유명한 곳이라 해서 가봤어요
예상외로 좋았어요 별기대 안했는데
일행모두 만족이었어요"
4점,2019년 12월 8일,"오래된 맛집입니다. 사리와 밥이 무료제공되고, 여름 계절 메뉴인 콩국수도 맛있어요"
2점,2019년 12월 24일,맛은 조미료와 후추가 느껴져서 맛있으나 가격이 점점 사악해져서 안가게 됨.
5점,2019년 6월 28일,"엄마랑 쇼핑하구 간단하게 점심먹기 좋은곳
근데 뭔가 빨리먹어야될거같음"
4점,2023년 9월 28일,
3점,2017년 7월 4일,"어릴적 먹던 그 맛.. 
겉절이의 강한 마늘향은 여전함.. ^^;"
5점,2016년 12월 9일,"야채육수로 내는 칼칼한 맛과
면의 부드러우면서 쫄깃한 면발이 훌륭"
5점,2023년 8월 30일,맛있게 잘 먹구 갑니다!담에 또 올 의향 있어용☺️
4점,2017년 5월 12일,"안먹어봤음 드셔보시길 추천
 데일리로먹긴 자극적
근데 맛있음 근처에 오셨다면 드셔보실만 함 명동 대표메뉴이기도하고 명성만큼 맛도 괜찮음 단, 먹고난 후 엄청난 고춧가루로인한 치아끼임 주의"
4점,2016년 6월 2일,"퀄리티 미침; 진짜 맛난곳. 밥이랑 사리 추가하면 더 주는곳..

하지만 김치많이먹게되면 속쓰리고 만두는 조금 그렇고, 2층이상으로 가면 서비스 질이 많이 떨어짐. 그래서 별 4개요"
4점,2023년 8월 1일,"소문만큼 맛있더라구요
김치가 진짜 맛있어요"
4점,2023년 8월 17일,항상 입맛없을때 가서 먹고 입맛 찾는곳
4점,2022년 4월 16일,주말엔 가지마세요 국수가 불어서
3점,2017년 1월 26일,맛있습니다. 가격 만큼의 값을 합니다. 하지만 유명한 식당입니다. 명동에 갈 일이 있다면 추천합니다. 하지만 명동교자를 가기 위해 명동에 가는 것은 말리고 싶습니다.
3점,2018년 4월 30일,분위기 맛 정말 좋았습니다!
4점,2019년 9월 25일,"잘먹고갑니다 
괜찮네여"
2점,2017년 2월 27일,워낙 유명한 곳. 칼국수는 우리 입맛의 칼국수는 아니다. 살짝 단맛과 불맛이 어우러진 일본식 느낌이다. 명동에서 쇼핑하다 허기진 배를 채우기 그만인 집
3점,2019년 7월 3일,걍 적당한 정도
1점,2016년 7월 17일,"유명하다기에 
만두 포장해왔는데
솔직히 하나 당 천원이라기엔
크기,맛 둘 중 하나도 맘에 들지 않네요
최근 사먹은 음식 중 젤 효용낮ㅠㅠ"
5점,2023년 5월 26일,
5점,2021년 12월 12일,
4점,2020년 11월 9일,
5점,2020년 7월 6일,
2점,2019년 6월 15일,
5점,2019년 5월 11일,
5점,2018년 11월 10일,
5점,2018년 9월 24일,
4점,2018년 8월 24일,
3점,2018년 6월 13일,
5점,2017년 12월 27일,
4점,2017년 10월 22일,
4점,2017년 7월 7일,
4점,2016년 8월 1일,"처음 가봤는데 색다른 맛이네요. 중식같은 맛이
나요. 만두도 맛있었고. 그냥 딱 별 네개 정도요."
5점,2016년 10월 4일,정말 오랜만에 가봤는데 맛은 그대로더군요. 인생칼국수집입니다. 만두속이 이렇게 알찰수가...
5점,2017년 2월 19일,"칼국수의 지존 아빠에서 아들로 대를 이어 있는 가게
30년 째 즐겨먹는 명칼!"
5점,2017년 1월 30일,먹었던 만두중 단연 으뜸 ㅎㅎ
3점,2016년 8월 23일,이제 줄 안서도 될까?
4점,2017년 3월 12일,
5점,2017년 2월 23일,
4점,2017년 2월 12일,
4점,2017년 1월 16일,
5점,2016년 8월 30일,
4점,2016년 8월 9일,
5점,2016년 7월 17일,
