rating,date,content
5,2달 전,"명동 지역에 계시다면, 목록에 꼭 포함되어야 할 한 레스토랑은 동네 최고의 교자를 제공하는 것으로 유명합니다. 현지인과 관광객 모두가 꼭 방문해야 할 명소입니다. 이곳의 교자는 완벽하게 손질된 섬세한 포장지 안에 고소한 고기와 야채가 듬뿍 들어있습니다. 씹을 때마다 부드러운 속살과 쫄깃한 겉면 사이에 풍미가 가득합니다.

하지만 이곳을 특별하게 만드는 것은 만두 뿐만이 아닙니다. 그들의 시그니처 칼컷 국수는 만두의 풍부함을 보완하는 가볍고 편안한 국물과 함께 제공됩니다."
4,3달 전,"음식은 나쁘지 않습니다.. 좋지만 훌륭하지는 않습니다. 평소와 같은 서비스는 친절하지 않습니다(우리 마을과 다릅니다).
음식은 4가지 선택이 있고, 각 메인 코스를 하나씩 주문해야 합니다."
5,3달 전,"와 이게 바로 이 리뷰가 작성된 2017년부터 2024년까지 미슐랭 스타를 받은 이유입니다 🤓
만두와 칼국수 전문점인데 요즘 국과 튀기지 않은 음식을 더 좋아하기 때문에 이곳이 제가 가장 좋아할 수 있는 곳이라는 걸 알게 됐어요 ☺️
만두도 너무 맛있고, 김치도 정말 맛있고, 다른 식당에서 먹어본 김치와는 달랐어요.
1인당 최소 1개의 요리를 주문해야 하므로 공유할 수 없다는 점을 명심하세요🤭
괜찮습니다. 다음 방문에는 만두와 국수를 꼭 주문하겠습니다 🙂"
5,5달 전,간판 메뉴의 만두와 칼국수를 주문. 수프는 담백하게 마시기 쉽습니다. 양이 많기 때문에 혼자 먹는다면 칼국수 일품으로 충분히 배가 가득합니다.
5,2달 전,"찐만두도 냉면도 맛있어요
김치는 마늘향이 나고 향긋하며 매콤해요."
5,7달 전,"메뉴는 국수 3종류와 만두의 심플한 내용입니다. . 메뉴가 곧 가지고 가 버렸는데도 어쩌면 그 밖에도 많이 메뉴 있을지도 모릅니다.
만두와 국수와 녹색 국수의 비빈 국수를 먹고 감격했습니다."
5,9달 전,"이번이 두 번째 방문입니다. 저는 제철 냉면 두유를 먹어보지 못했습니다. 이번에 드디어 먹어보게 되었는데, 굉장히 두껍고 좋네요.

선택할 수 있는 요리는 4가지뿐입니다. 대기 직원은 앉자마자 주문하고 즉시 결제하기를 기대합니다. 음식은 주문하자마자 바로 나오므로 배가 고프면 딱 좋습니다.

슈퍼마늘과 매콤한 김치가 모든 사람에게 어울리는 것은 아니지만, 만두찜과 정말 잘 어울립니다.

미쉐린 빕 구르망이라는 명성에 걸맞는 곳입니다."
5,4달 전,좋은 국수! 만두가 국수보다 더 맛있으니 꼭 주문하세요! 우리는 바쁜 시간에 가서 매우 혼잡했지만 좌석이 많으니 걱정하지 마세요. 그러나 상황이 다소 급할 수 있으며 웨이터는 음식이 제공되기 전에도 비용을 지불하도록 요청할 것입니다.
4,4달 전,면이 너무 부드러울 것 같은데 국물도 맛있고 웍맛도 나네요! 만두피가 얇고 고기도 듬뿍 들어있어서 나쁘지 않네요! 김치가 엄청 매워요! 만두와 딱!
5,3주 전,"1인당 한 가지 요리를 주문해야 하며, 음식을 나눠 먹을 수는 없습니다. 미쉐린 레스토랑답게 맛이 좋고, 만두 한 개 가격은 NT$350 정도입니다."
2,6달 전,"우동 같은 국수는 상냥한 맛이지만, 특히 ""맛있다""라고 말할 정도는 아니다. 만두【음식같은】 것도 육즙은 없고 일부러 줄지어서까지 먹을 정도는 아니다. 인기점이라고는 생각되지 않는다. 80% 일본인 손님으로 현지인은 없는 것이 끄덕인다."
5,4주 전,"맛있어요 파스타도 부드럽고 속재료도 맛있어요 모든 것이 신선하고 거대한 부분입니다. 미쉐린 레스토랑 치고는 가격과 품질이 타의 추종을 불허합니다.

일반적으로 대기열이 꽤 있지만 매우 빠르게 서비스를 제공합니다.  한 접시만으로도 충분히 배를 채울 수 있습니다. 칼국수를 주문하면 1인이 먹기에도 꽤 큰 그릇입니다. 그리고 만두를 주문할 경우 1인당 10~12인분 정도를 가져오세요. 적극 권장됩니다."
1,2달 전,서울에서 겪은 최악의 경험. 관광객이라는 이유만으로 다른 대우를 받는 것 같은 느낌이 들었습니다. 그들은 한국인에게 김치와 잘게 썬 고기를 무제한으로 제공했지만 나에게는 그렇지 않았습니다. 내가 물을 때마다 그들은 단지 NO라고 말했을 것입니다. 이는 완전히 불공평해 보였습니다. 또한 그들이 한국 여성에게 무엇을 제공했는지 사진도 첨부했습니다. 나는 식사를 마치지 못한 채 떠났다. 서비스가 좋지 않고 태도가 좋지 않기 때문에 다시는 방문하지 마십시오. 다른 관광객에게 이곳을 추천하지 않습니다. 그런데 가격이 확실히 비싸네요.
5,6달 전,"칼국수, 돼지고기 만두 등 매장 특산품만 판매하는 미슐랭 스타 식당입니다. 아침에 오픈했을 때 왔는데 벌써부터 줄을 서서 기다리고 있었습니다. 음식은 맛있었고 😋 서비스도 활발해서 꼭 추천합니다 👌"
3,5달 전,"개인적으로 만두는 껍질이 얇고 속이 넉넉해서 괜찮다고 생각하는데, 냉면과 완탕면은 둘 다 평범하고 저렴하지 않은 것 같아요."
5,5달 전,"일요일 오후 6시에 혼자서 내점.
빨리 넣었습니다.

이 시기밖에 먹을 수 없는 콩국수(두유 냉면 12000w)를 주문.

여기 선불 시스템입니다.

농후한 두유 스프에 김치를 곁들여, 과연 미슐랭점입니다.
김치는 대체 자유였다.

젓가락, 숟가락은 테이블 아래 서랍에 있습니다."
5,4달 전,칼국수 한 개와 만두 한 개만 먹다가 너무 맛있어서 다 비웠어요. 거의 터졌습니다. 유일한 문제는 좁은 식사 공간과 오랜 기다림입니다. 서울에 올 때마다 여기로 오세요. 앞으로도 자주 오겠습니다.
4,5달 전,"어쨌든 혼잡합니다.
메뉴는 4개만으로 회전은 빠릅니다.
나는 카르구구스와 만두 (친구와 공유)를 받았다. 둘 다 맛은 최고입니다.
반찬은 김치뿐이지만 나는 카르구구스의 중간에 넣고 맛이 변해서 먹었다. 이것도 맛있었습니다."
5,6달 전,"여름 한정의 찬 콩의 스프면의 콩국수를 받았습니다!이쪽은 칼국수가 매우 맛있는 유명점입니다만, 4월부터 10월까지의 한정으로 콩국수가 있습니다!
수프는 제대로 맛이 붙어 있어 맛있었습니다!만두는 언제까지나 맛있었기 때문에 부탁했다!"
5,6달 전,"미쉐린 레스토랑 치고는 괜찮은 가격입니다. 비록 줄이 조금 길었지만 우리는 꽤 빨리 입장했습니다.
서비스는 효과적이고 간단한 메뉴였지만 모든 음식이 맛있고 가격도 합리적이었습니다."
5,4달 전,매우 기이한 레스토랑. 요리는 4가지 뿐이지만 훌륭합니다. 직원들은 친절하지만 매일 처리하는 고객의 양 때문에 조금 성급한 편입니다. 여기를 지나가면 꼭 시도해 볼 가치가 있습니다.
5,7달 전,"만두

가죽은 얇게하면서 모찌하고 있어, 야채의 맛을 느끼고, 고기의 고트와 느낌도 좋다. 개인적으로 매우 맛있는

완탄 누들
완탄은 쫄깃한 식감으로, 국수도 똑같이 쫄깃한 식감으로 조화성도 있어 맛있다

I highly would rate it 4.4 out of 5."
3,2달 전,"이 레스토랑은 소셜 미디어에서 화제가 되어서 한번 먹어보고 싶었습니다. 도착하자마자 나와 내 가족은 불쾌한 얼굴로 인사를 받았고 말 그대로 3층으로 올라가라고 소리쳤습니다. 우리는 웨이터에게 음식을 주문했고, 주문한 후 웨이터는 선불로 돈을 내라고 했고, 돈을 받으라고 손짓했지만 위아래로 흔들면서 '지금 결제하세요'라고 말했습니다. 그녀의 말이 너무 많은 것은 용서할 수 있겠지만 그 몸짓은 용서할 수 없었습니다. 음식은 내 취향은 아니었지만(어쩌면 서비스가 형편없기 때문일 수도 있음) 엄마는 맛있게 드시는 것 같았습니다. 전반적으로 고객을 향한 서비스는 개선될 수 있다고 생각하지만, 한국에서 식사하면서 경험한 것 중 최고가 아니기 때문에 여기로 다시 돌아오지는 않을 것입니다. (더 친절한 서비스를 제공하는 더 좋은 레스토랑이 있습니다.)"
3,3달 전,"미쉐린 평점으로 유명한 만두와 국수를 먹어보려고 했을 때 정말 신났어요. 그러나 제 생각에는 그것은 단지 평균이었습니다. 수프 맛은 괜찮습니다. '와우' 요소는 없습니다. 하지만 만두는 시도해 볼 가치가 있습니다. 김치는 남들이 말하는 것처럼 마늘 맛이 나고 모든 사람이 먹을 수는 없습니다. 마늘 맛이 압도적인 것 같아요 😅

전반적으로 이곳에서 한 번 경험해 보고 싶지만 다시는 돌아오지 않을 것입니다."
5,5달 전,"우리는 평일 정오에 갔는데, 줄은 현관앞까지 있었고, 3층에는 3인 이상 좌석이 있었지만 15분쯤 지나서야 앉을 수 있었다. (처음 2층은 2명 이하만 이용할 수 있었습니다.)

메뉴가 4개뿐인데 4개 다 질려서 다 맘에 들었어요 하하.

간장국수(흰 국물에 녹색 국수)는 차가운 음식인데, 매운 국수와 김치를 먹고 나니 정말 잘 어울리는 것 같았습니다. 국수와 만두 모두 맛있었어요. 모든 일이 빠르게 진행되었고, 앉기 전에 주문하고, 식사 전에 지불했습니다.

점심 먹으러 한국 직장인들이 많이 오는 걸 봤는데, 가격도 적당하고 서비스도 빨랐기 때문인 것 같아요. 실제로 우리는 15분 만에 돈을 내고, 자리에 앉고, 음식을 내고, 다 먹었습니다 😂. 정말 좋았어요."
4,4달 전,"아마 한국에서 가장 저렴한 미쉐린 레스토랑이 아닐까요! 매장 내 메뉴는 딱 4가지 뿐인데, 역시 이 4가지에 집중하면 아주 퀄리티 높은 음식이 나올 것 같아요! 제가 주문한 두유냉면은 좀 더 독특하니 꼭 드셔보세요. 레스토랑은 규모가 크지만 손님이 많고 좌석 공간이 협소합니다.
아마도 한국에서 가장 저렴한 미쉐린 레스토랑일 거예요! 물론, 이 4가지 요리를 하면 음식의 질이 훨씬 높아질 거예요! 레스토랑은 크지만 손님이 많고 좌석 공간이 좁습니다."
4,5달 전,"유명한 칼국수와 만두의 가게입니다.
행렬 각오로 갔습니다만 우연히 3명이었기 때문에인지 3층에 직접 가는 계단에 안내되어 곧바로 앉을 수 있었습니다.
메뉴를 결정하고 주문하고 먼저 지불을 마칩니다. 모두 앉은 채 점원이 와서 대응해줍니다.
점내는 잔잔하게 붐비고 있습니다.
요리도 맛있게 후추 등 두고있어 맛 변하거나하면서 즐길 수 있습니다.
외형보다 깔끔하고 매우 맛있습니다."
3,1달 전,줄이 없을 때 왔는데 바로 서버가 별로 좋지 않았습니다. 나는 실수로 웨이트리스에게 잘못된 쪽지를 건넸고(저는 호주 출신이고 오늘 이곳에 온 첫날이었습니다) 그녀는 그것에 대해 매우 무례하고 거만한 태도를 보였습니다. 나는 꽤 좋았지만 솔직히 과대 광고 가치가 있는 칼구스크를 주문했습니다. 전체 경험이 정말 급하게 느껴졌습니다. 한 번 와서 시도해 보는 것이 좋지만 다시는 돌아오지 않을 것입니다.
4,3달 전,"일찍 와서 줄을 서세요. 이곳은 거대하고 빠르게 움직입니다. 나는 그들의 메뉴가 매우 작은 것을 좋아합니다. 그래서 그들이 그들의 기술을 완벽하게 만들었다는 것을 알 수 있습니다. 그러나 나는 이것이 내가 이 도시에서 먹어본 것 중 최고는 아니라고 말하고 싶습니다. 그러나 그것은 여전히 ​​​​매우 맛있고 맛있었습니다. 미슐랭 가이드에 맞는지 확실하지 않지만, 관광객을 위한 가이드라면 왜 안 되겠습니까? 물건이 많은 곳에 편리하게 위치하고 있으며 역에서 멀지 않고 동쪽으로 접근이 용이합니다. 내 ig를 확인하여 더 나은 것이 어디에 있는지 알아보세요. 서울에서 최고입니다. @beardeatsworld"
1,3달 전,"아즈마의 태도도 최악, 빨리 먹고 나와 서둘러지는 느낌. 선불이기 때문에 회전율 중시의 가게. 김치는 너무 괴롭고 거의 떠났다. 단지 매운 것만으로 맛있지 않았다.
메인 칼국수는 콩소메 맛의 미지근한 국수. 맛과 요금 맞지 않아 너무 높다. 만두도 매우 보통. 한국 어디에서 먹어도 같은 맛. 관광객 상대의 높은 요금. 이것으로 미슐랭이란 솔직히 꽉. 한국 외에 맛있는 가게가 많이 있으므로 리피는하지 않습니다.
추가
이물 혼입 사건 알고 한층 더 시들었습니다! 다시 가지 마라!"
4,5달 전,"식사 시간에는 약 15분 정도의 대기 시간을 예상해야 합니다. 사람이 많아 식사 대기 시간을 피하기 위해 입장 시 주문이 이루어집니다.

샤오롱바오는 중국식은 아닌데 굉장히 부드럽습니다.

면은 무제한이고 맛에 딱 맞습니다!"
5,2달 전,이곳에 대한 추천이 너무 많아서 여기로 갔습니다. 메뉴는 4개만 제공됩니다. 나에게 최고의 메뉴는 칼국수이다. 1인분의 양이 꽤 크네요.
4,5달 전,미슐랭 스타를 받은 레스토랑이 인기가 높습니다. 제가 여기 왔을 때 줄을 서서 기다리는 사람들이 많았어요. 식사는 기계에서 미리 구매해야 하며(영어 메뉴 있음) 몇 가지 옵션만 있습니다. 그런 다음 웨이트리스는 2개의 다른 줄로 안내할 것입니다. 2개 이하의 줄은 계단을 따라 매우 긴 줄을 서서 기다려야 합니다(30분 정도 기다린 것 같습니다). 4인 일행인 경우 웨이트리스는 웨이팅이 없는 아래층 테이블로 안내해 드립니다. 이것이 왜 의미가 있는지는 모르겠지만 그것이 그들이 굴러간 방식입니다. 국수는 맛있지만 미슐랭 스타를 위한 것이라면 기다릴지 모르겠습니다. 전체 식사 가격은 미화 10달러 미만입니다. 만약에 서울을 다시 방문할 시간이 있고 우연히 그 지역에 가게 된다면 다시 시도해 볼 수도 있을 것 같습니다.
4,4달 전,"4개의 메뉴만이지만, 꽤 인기가게.
명동만두는 껍질이 얇은 주걱 만두에 가깝다. 국수는 따뜻한 것이 상냥한 맛으로 매운 차가운 면은 다소 매운지만 일본인에서도 먹을 수 있는 맛. 착석해 주문한 시점에서 사전 결제하는 형식."
5,4달 전,행렬점이지만 회전이 좋다고 생각합니다. 칼국수와 만두가 메인이므로 주문하자마자 요리가 도착합니다. 일요일 12시에 대기는 약 20분이었습니다.
3,2달 전,"음식은 좋았고, 엄청나게 좋지는 않았지만 좋은 음식이었습니다. 확실히 식당 분위기가 마음에 들지 않았습니다. 서비스는 무례하고 공격적입니다. 레스토랑에 들어가는 순간 가능한 한 빨리 살기 위해 달려가기 때문입니다. 말 그대로 레스토랑에서 보낸 시간은 45분도 채 안 됐어요."
4,5달 전,혼잡하지만 효율적입니다. 국수는 흥미로웠다. .. 녹두 국수. 4가지 항목 메뉴를 마스터한 것은 분명하지만 선택 항목은 독특합니다. 만두는 클래식합니다.
4,6달 전,"명동 만두 본점에 방문.

이곳의 레스토랑은 항상 만석입니다.
칼국수가 유명하고 만두도 주문할 수 있습니다.

서비스로 받을 수 있는 김치는 조금 매운맛으로 마늘이 매우 잘 듣고 있습니다."
4,7달 전,"여기도 소-와 줄지어 있었다!!
하지만 어떻게든 자리에 통해 주문!!
만두라는 이름의 이것은 거의 만두!!
국수는 모두 맛있습니다 맛 ‼
유일하게 국물 없는 냉면같은 만큼 매운 🔥

돌아갈 때는 놀랄 정도의 대행렬!!

명동 만두에 여러 국수로
네, 우승~♪♪♪

※
여기는 1인 1품 묻지 않으면 안 되니까 주의⚠️"
5,2달 전,AS 및 CS에서 권장합니다. 메뉴는 딱 3가지. 주문할 때 지불하세요. 효율적인 좋은 음식. 칼국수 맛이 아주 익숙하네요
3,3주 전,직원들은 고객을 떼처럼 밀었습니다. 내가 찾은 음식은 매우 평범합니다. 만두는 뜨거울 때는 맛있었지만 추워지면 무거워지더라구요. 그 후 만두는 siewmai 같은 느낌이 듭니다.
4,4달 전,"관광객뿐만 아니라, 현지 손님도 많은 유명점.메뉴는 4 종류의 깨끗함으로 회전도 빠르다."
4,7달 전,"아침밥에 방문. 과연 미슐랭 게재, 유명한 가게로, 개점 전부터 즐거운 행렬.
둥글고 귀여운 만두도 국수가 매끄러운 칼국수도 너무 맛있었습니다. 칼국수에 들어있는 완탕도 맛.
양은 꽤 많았기 때문에, 이 뚜껑 접시를 여자 3명으로 나누어 먹어 딱이었습니다.
많은 손님을 잘 다루는 점원에게도 반해 반해."
4,2주 전,"맛있는 음식, 매우 제한된 메뉴가 좋은 것 같습니다. 대기열이 빠르게 진행됩니다. 미쉐린 추천할만한 가치가 있나요? 확실하지 않음"
5,6달 전,항상 여기서 먹어야 할 것! 면과 만두 맛이 끝내줍니다. 아이들은 내 말에 동의하고 모든 것을 후루룩 마시고 있었습니다! 메뉴와 음식의 4개 항목만 빠르고 뜨겁게 제공되었습니다. 주문 즉시 비용을 지불해야 하며 서비스 직원은 매우 효율적입니다.
4,5달 전,"한국의 휴일. 음식에 관한 것인 줄 아시죠? 메뉴에는 4가지 옵션만 있습니다. 나는 불타오르는 다진 국수를 먹었다아아아아🔥. 안에 만두가 더 맛있더라구요. 매우 바빠서 아마도 다른 사람들과 테이블을 공유해야 할 것입니다. 주문하고, 먹기 전에 결제하세요(벽면에 영어로 된 표지판도 보일 거예요). 음식은 로봇 진공청소기로 도착하고요. 그런 다음 식사를 하시면 됩니다. 테이블 위에는 물, 소스, 냅킨 등 모든 것이 있습니다. 루키 프로 팁 - 숟가락과 젓가락은 테이블 서랍에 있습니다. 내가 한 일을 하지 말고 직원 전체가 숟가락을 찾으라고 신호를 보내세요. 🤷🤷‍♀️🤦‍♀️

맛있어요! 마음껏 먹고 즐기세요! 🥢"
3,3달 전,"***큐에 대해 걱정하지 마십시오. 내부에 공간이 많이 있습니다***
명동교자는 현재 주요 관광명소로 개장 전부터 30명의 줄을 서서 기다리고 있는 모습을 볼 수 있습니다. 칼국수를 주문했어요. 국수와 국물은 나에게 딱 맞았다. 이 요리에서 제가 가장 좋아하는 부분은 변시만두였습니다. 기다림 없이 더 나은 음식을 제공하는 명동 관광 지역 외에는 확실히 더 나은 대안이 있습니다.

칼국수 : 7/10
만두: 7.5/10
냉면: 6/10"
2,3일 전,"다른 사람도 쓰고 있지만, 점원의 옆모습인 태도로 입점한 것을 후회조차 하게 되었다."
5,8달 전,오후 2시쯤 늦은 점심 시간에도 긴 줄이 있습니다. 1~2명 줄은 레스토랑 앞쪽에 있고 그 이상일 경우 뒤쪽에 줄을 서야 합니다! 확실히 기다릴 가치가 있으며 외국인뿐만 아니라 현지인도 많이 볼 수 있습니다. 간단한 메뉴로 미리 결제하고 자리에 앉으세요. 음식은 매우 빨리 나옵니다. 물 외에는 음료가 없습니다. 놀라운 국물과 맛있는 만두!
5,3달 전,"면발은 좀 부드럽더라구요
국물이 꽤 괜찮네요
찐 만두는 껍질이 얇은 샤오롱바오 맛이 나요
하지만 속이 꽉 차있어서
간장과 함께 먹어도 맛있어요😋"
5,2달 전,훌륭한 음식 - 관광객이 혼자 방문하면 조금 겁이 날 수 있습니다(그리고 한국어를 할 수 없습니다😆. 방금 웨이트리스 중 한 명을 불러서 제가 원했던 요리 사진을 보여줬습니다. 놀라운 리필 가능한 김치. 훌륭해요 두루두루 경험해보세요.
4,1달 전,베스트셀러인 시그니처 푸드를 선택하세요. 많이 생각할 필요가 없습니다 :) 매우 혼잡합니다.
5,1달 전,"훌륭한 음식, 과대광고와 명성에 부응합니다. 하지만 우리를 서빙한 여직원은 약간 무례했고 테이블은 우리 4명이 앉기에 꽤 작았습니다.

만두, 칼국수, 매운 국수를 드세요."
1,5달 전,"이게 무슨 형편없는 서비스인가요? 제 기기에 문제가 있어서 아직 세부사항을 받지 못했는데 계속 문의해주시네요.
아래층 기계가 나오지 않아서 아래층 직원이 서명된 쪽지를 가지고 우리에게 건넸습니다. 검은 옷에 짧은 머리에 안경을 쓴 3층 남자는 자기 직원들도 믿지 않았습니다. 그가 우리에게 원하는 것이 무엇인지 마침내 그는 ""시바, 응""이라고 말했습니다. 우리가 한국어를 이해하지 못하면 어떻게 되나요?
나는 결코 그런 태도로 돌아오지 않을 것이다. 그것은 전혀 미쉐린이 아니다.
음식은 괜찮아요
하지만 이런 태도를 취하는 것은 충분히 맛있지 않습니다 =="
5,5달 전,"변하지 않는 맛. 안정의 맛.
국수 추가, 밥 무료입니다.
대인기의 가게입니다.
껌 서비스가 사라졌습니다."
4,7달 전,"우리는 즉시 자리에 앉았고 줄을 설 필요가 없었습니다. 음식도 몇 분 안에 제공되었습니다. 식당은 꽉 차 있었고 주로 현지인들로 가득 차 있었습니다.

우리는 유명한 만두와 국수를 주문했습니다. 음식은 맛있었지만 개인적으로 별로 칭찬할 점은 없었습니다. 그래도 시도해 보니 기쁘네요!"
5,6달 전,"미쉐린 가이드에서 빕구르망을 받은 레스토랑이라 꼭 먹어보고 싶었어요. 저는 언니와 함께 가서 비빔국수와 만두 두 가지 요리를 주문했습니다.

매콤한 비빔면 요리인 비빔국수는 여름에 특히 인기가 높습니다. 기분이 상쾌해졌고, 정말 마음에 들었습니다. 많이 맵지는 않았어요.

돼지고기 만두인 만두는 포장이 매우 얇아서 맛이 훌륭했습니다. 나는 그들에게 10점 만점에 10점을 주고 싶습니다.

이 식당에서는 선불로 결제를 해야 하는데, 빠른 테이블 회전을 보장하는 아주 좋은 시스템이라고 생각합니다.

다시 돌아올 기회가 있다면 꼭 이 식당으로 돌아올 것입니다."
4,3달 전,"식당의 인기로 인해 비좁은 테이블에서 식사를 해야 하는 것은 아쉬웠습니다. 음식은 맛있었지만 주변의 소음 때문에 제대로 즐길 수 없었습니다. 처음 오픈했을 때의 여유로운 분위기가 그리워요. 이곳이 보수 공사로 인해 폐쇄된다는 소식을 들었습니다. 단, 다른 지점에서도 동일한 요리가 제공됩니다."
5,7달 전,"2017년부터 미쉐린 가이드에 등재된 만큼 정말 가치 있는 일입니다. 정말 맛있는 칼국수 국수를 제공하는 한국 최고의 레스토랑이었습니다!

줄을 피하려면 6시 30분 이전에 오세요. 하지만 메뉴가 4개뿐이고 주문 시 결제하기 때문에 빨리 진행됩니다.

맛있는 음식을 제공하는 또 다른 지점이 길 아래에 있습니다!"
2,1주 전,"맛은 매우 보통입니다 모두가 늘어서 있기 때문에, 얼마나 맛있는 것이라고 생각했습니다만, 기대했던 것일까. 하게 된 신점포에 가도록(듯이) 촉구됩니다. 하지만, 신점포의 푸드 코트와 같은, 식당 같은 느낌으로 분위기는 좋지 않습니다. ."
5,3달 전,"명동의 유명한 미쉐린 레스토랑. 저는 칼국수보다 교자를 더 좋아해요

칼국수가 맛없다는 뜻은 아니다. 그것은 좋았다. 두 요리 모두 시도해 볼 가치가 있습니다."
5,7달 전,"매장 오픈 전부터 사람들이 줄을 서고 있다
정말 사람이 많아요
식사배달이 엄청빠르네요
국수는 먹고 나면 매운 느낌이 듭니다.
면발이 엄청 쫄깃쫄깃하고 쫄깃쫄깃해요
김치가 매워요
만두 속에 들어있는 고기가 꽤 통통해요"
3,5달 전,"선불 시스템에서 처음 지불하는 명료 회계. 메뉴는 심플, 우동, 소면, 냉면, 만두만.

늘어선 정도도 아니고, 보통의 만두와 우동 같은 맛.

미슐랭 같지만, 정말 보통."
5,1달 전,"1년 반만에 가격이 조금 올랐지만 맛은 여전히 ​​좋아요😋
이 레스토랑에서는 3가지 종류의 음식만 제공합니다.
우리는 만두와 국수를 먹었습니다.
김치 포함해서 둘 다 맛있어요."
4,7달 전,"다른 사람과 테이블을 공유하는 것을 꺼리지 않는 한 혼자 식사하기에 적합합니다. 메뉴가 몇개밖에 없어서 선택하기 힘든 분들에게 딱이었어요. 기본으로 제공되는 김치는 내 입맛엔 너무 매웠다. 만두는 맛도 좋고 식감도 좋았는데, 식사를 하고 나면 저녁 내내 갈증이 나더라구요..."
4,9달 전,"명동지역에 있는 명동교자는 7년 연속 미쉐린상을 수상한 곳이에요. 식사시간이면 줄을 서서 기다려야 할 수도 있어요. 하지만 다른 시간이라면 기다림이 길지 않을 수도 있습니다. 혼자 오시면 빨리 자리잡으실 수 있어요. 칼국수 메뉴도 맛도 좋고, 면발도 맛있고, 가게에서 주는 김치도 맛있습니다. 민첩하지 않습니다. 약간 쓰고 맵습니다. 만두 메뉴가 맛있네요. 들러서 먹어볼 수도 있습니다."
5,11달 전,"국물에 면이 따뜻해서 추운 겨울 몸을 풀어주기에 너무 좋았습니다.

만두는 부드럽고 육즙이 풍부하며, 재료가 가득 들어있어 한입 먹을 때마다 행복한 미소가 지어졌습니다.

김치는 너무 맛있었지만 감히 도전하지 않는 한 매우 매웠습니다.

적극 권장"
5,9달 전,"명동에서 식사라면 가는 편이 좋다고 진행된 명동만두.
가게에 도착하면 긴 뱀의 열. 기다릴까라고 생각하면 대단한 회전이 빠르다고 좌석수가 많기 때문에 5분도 기다리지 않고 입점.
메뉴는 만두(찜)와, 닭고기와 완탄이 탄 우동, 죽이 있었습니다만, 거기까지 배고프지 않았기 때문에, 딸과 둘이서 만두와 우동을 하나씩 공유하는 것에. 주문과 선회계를 하고 나서 자리에 붙으면, 2분 정도로 요리가 옮겨져 왔습니다.
둘 다 먹고 깜짝. 엄청 맛있었습니다. 유감이었던 것은, 이렇게 맛있는 만두인데 맥주 등 알코올을 즐길 수 없는 것. 정말로 식사만을 하는 가게였습니다. 만두는 부추가 강하게 짠 닭고기의 팥소가 매우 맛있고, 우동은 일본에서는 별로 체험이 없는 국물이 효과가 있어 펀치가 든 스프였기 때문에, 우동이라기보다 라면을 먹고 있는 기분.
이것은 한국에 재래하는 것이 있으면 반드시 한 번 더 가고 싶네요.

맛있었습니다.
대접이었습니다."
4,9달 전,"한국 미슐랭에서 비브글루만을 계속 잡고 있는 가게
언제 가도 행렬하고 있지만 의외로 빨리 먹을 수 있습니다.
우동은 수프가 매우 맛있고, 밥을 부탁해 먹고 있는 사람도 있었습니다.
만두는 오고리포와 구운 만두의 어린 아이 같은 느낌으로 이것도 맛있었습니다."
4,8달 전,"실제로 몇 년 연속 미쉐린을 받은 식당입니다. 가격은 충격적이지만 명동 만두는 겉모습은 샤오롱바오와 비슷하고 껍질은 아주 다릅니다. 얇지도, 두껍지도 않고, 씹으면 육즙이 뿜어져 나옵니다!
친구가 주문한 깍두기 국물이 꽤 괜찮았는데 면 자체가 좀 부드러워서 괜찮았고 만두도 맛있었어요!
셀프서비스에서 주문시 신용카드로 결제하시고 2층으로 올라가서 식사하세요!"
5,11달 전,"처음으로 5인 그룹(성인 2명, 10세 미만 어린이 3명)으로 그곳에 갔으며 우리는 1인당 요리 1개를 주문해야 했습니다. 3가지 요리만 이용 가능하며 3가지 선택 항목 중 5인분을 주문해야 했습니다. 결국 저희는 국수 2개, 매운 국수 1개, 만두 2개를 주문했습니다... 국수도 너무 맛있고, 매운 국수도 so² & 만두는 마늘 소스와 함께 먹으면 맛있습니다.

점심시간에 갔더니 사람이 엄청 많았는데 운이 좋게도 테이블이 꽤 빨리 차더라구요.

돌아오려면? 물론, 만두와 국수 수프를 위해서요."
5,7달 전,"매우 맛있었습니다.
메뉴는 국수 3개, 만두 1개 4개밖에 없었습니다.
쌀도 있지만, 어떻게 주문해야할지 몰랐습니다.
먼저 회계하는 시스템입니다.
먹고 끝나면 그대로 퇴점합니다.

다음 번 도한하면 다시 가고 싶습니다."
5,2달 전,"줄을 서지 않고 거의 바로 자리에 앉았습니다. 맛있는 국수와 만두, 가격대비 좋습니다! 해당 지역에 있다면 시도해 보는 것이 좋습니다."
